id,pr_number,user,submitted_at,state,body,deberta_sentiment_label,deberta_confidence
654164597,835,rugk,2021-05-07T07:32:19Z,CHANGES_REQUESTED,"indeed iâ€™d suggest a different service for that than feeding google with even more data. i did not check whether they have libraries for local analysis, but [a link] and [a link] are great open-source analytic tools, which you can also self-host. more [a link]. also, for crashes there are ways you can just let the user send the report via mail (at least for android there are tools that can even collect these reports etc.)",1,0.532305896282196
655027290,835,BenBE,2021-05-09T00:20:16Z,CHANGES_REQUESTED,"several issues with nih. also various code formatting/indentation issues. but by far the greatest issue is the various non-compliance issues with privacy laws and regulations. the used providers are nowhere to be found and even in builds without telemetry (local source builds) this leaves tons of code included, that simply bloats the application senselessly and even may create attack surface and security issues. while the pr claims this telemetry is anonymous, it's pseudonymous at best, and given the used providers are google and yandex, you can nearly be certain it will be personalized. this is especially true given the telemetry generates a unique client id, that is large enough to be unlikely to collide even if every human on earth used the tracking-poisoned version. best action forward is to scrap this pr, as this wont give you any useful information for your stated objectives. instead this creates unnecessary surveillance of the user of your software and thus limit the user's freedoms.",-1,0.689858078956604
655079811,835,Megaf,2021-05-09T13:40:30Z,APPROVED,"apart from what others have already said, the added tracking and, some interesting choices of variable names in conditions, it seems alright.",0,0.5081362724304199
722521377,1384,crsib,2021-08-04T17:12:23Z,COMMENTED,i've just quickly run through :) as an addition to other comments - there are some files without an empty line at the end of the file.,1,0.9938651919364929
727258285,1384,crsib,2021-08-11T10:34:32Z,CHANGES_REQUESTED,"also, quite a few files still miss new line in the end of file",0,0.9609293937683105
732733699,1384,crsib,2021-08-18T14:36:15Z,CHANGES_REQUESTED,what should be improved: * consistent use of `const` and `final` * i would preffer having *ptr instead of *holder * translatable strings should have hints for translators * error handling should be more consistent. important context information should not be lost * != instead of !(=) whenver possible * in most cases - it is advised to have separate h/cpp for a class. exceptions are ok to be groupped whith the class that throws it,0,0.9536099433898926
845176290,1384,Paul-Licameli,2022-01-06T00:12:48Z,CHANGES_REQUESTED,doxygen comments for methods are not extracted to pages,0,0.9939945340156555
846719333,1384,Paul-Licameli,2022-01-07T15:29:17Z,CHANGES_REQUESTED,cmake mistake,-1,0.9731112122535706
846920930,1384,Paul-Licameli,2022-01-07T19:22:40Z,CHANGES_REQUESTED,thread safety!,0,0.902253270149231
847204261,1384,Paul-Licameli,2022-01-09T00:41:02Z,CHANGES_REQUESTED,thread safety and window lifetime problems,0,0.6113871335983276
1343733960,4414,Paul-Licameli,2023-03-16T13:13:04Z,CHANGES_REQUESTED,error in projectfilemanager.cpp -- needlessly removing the setting of bandwidth selection format,0,0.9838764071464539
1366857605,4414,Paul-Licameli,2023-03-31T12:35:41Z,APPROVED,odysseus has returned to ithaca.,0,0.9531546235084534
880140271,2295,Paul-Licameli,2022-02-11T12:58:50Z,CHANGES_REQUESTED,raii still not right,-1,0.5683728456497192
1805988865,5791,Paul-Licameli,2024-01-05T13:39:57Z,APPROVED,"good enough to move on to qa! i understand there will be other later issues to fix the undo problem, improve quality and performance, and add unit tests. i would prefer a bit of squashing before merge of course.",1,0.9884196519851685
1812213495,5791,saintmatthieu,2024-01-10T00:12:41Z,COMMENTED,-licameli i copied over the comments you wrote on the fork you made of this branch. i think this completes the migration of your review work. please let's continue the discussion here from now on.,0,0.7543973922729492
1593909275,5043,Paul-Licameli,2023-08-24T15:41:02Z,DISMISSED,please complete the fixes for exception safety.,0,0.9926238059997559
1659494402,5043,Paul-Licameli,2023-10-05T10:27:26Z,DISMISSED,regression in exception safety should be fixed,0,0.9886151552200317
1578367653,4881,Paul-Licameli,2023-08-15T11:18:02Z,CHANGES_REQUESTED,exception safety isn't right yet,0,0.9432799220085144
1032781392,3176,Paul-Licameli,2022-07-08T11:25:42Z,DISMISSED,"see previous comment. ""something must be done"" so that output metering works. that isn't very specific of me, but i do have ideas about how to do it. i think it will require some major changes of approach, and abandonment of many of these proposed changes. i may develop a first commit that a revised branch can be based on. but the changes for track list events are so far an approved, necessary part of the fix.",0,0.973934531211853
1054733450,3176,Paul-Licameli,2022-07-28T20:49:28Z,CHANGES_REQUESTED,avoid compilation dependency cycle,0,0.9877601265907288
1068119162,3176,Paul-Licameli,2022-08-10T11:31:09Z,COMMENTED,unnecessary `#include`,0,0.9686959981918335
1071309143,3176,Paul-Licameli,2022-08-12T16:05:43Z,APPROVED,"approved, at last! today's comments include some suggestions about names and comments and a fix for tracklist events, but none of that should block this. i will open some other issues about possible further bug fixes.",1,0.9655961394309998
1072455470,3176,Paul-Licameli,2022-08-15T10:10:12Z,APPROVED,"formally re-approved now. just make one more behavior change, the minor fix for the reset message.",0,0.9912925362586975
1590553692,5041,Paul-Licameli,2023-08-23T01:03:44Z,CHANGES_REQUESTED,one doubtful thing,-1,0.5066108107566833
1590564748,5041,Paul-Licameli,2023-08-23T01:21:51Z,CHANGES_REQUESTED,preserve behavior in presence of exceptions thrown from db layer,0,0.9928991794586182
1591360486,5041,Paul-Licameli,2023-08-23T11:18:18Z,CHANGES_REQUESTED,satisfy my doubt,0,0.9027865529060364
1591443391,5041,Paul-Licameli,2023-08-23T12:09:55Z,CHANGES_REQUESTED,mistake,-1,0.8691160082817078
704754527,1207,Paul-Licameli,2021-07-13T05:21:29Z,CHANGES_REQUESTED,"i made many suggestions, and would like this big commit broken into several smaller ones as i detail elsewhere. i have not yet reviewed anything related to labels. all of those should also be at least one other separate commit.",0,0.9800445437431335
712959537,1207,Paul-Licameli,2021-07-22T15:51:08Z,CHANGES_REQUESTED,"just matters of code and commit comments, and a variable name.",0,0.9864858388900757
807357878,2121,Paul-Licameli,2021-11-16T14:16:00Z,CHANGES_REQUESTED,overflow detection is insufficient,0,0.9750270247459412
808440477,2121,Paul-Licameli,2021-11-17T11:10:50Z,CHANGES_REQUESTED,end of stream checks were implemented in bufferedstreamreader but are ignored where it is used,0,0.9940245747566223
808481841,2121,Paul-Licameli,2021-11-17T11:49:33Z,CHANGES_REQUESTED,end of stream checks were implemented in bufferedstreamreader but are ignored where it is used,0,0.9940245747566223
809823843,2121,Paul-Licameli,2021-11-18T11:55:26Z,APPROVED,"please squash the history a little, and be sure the long pr comment is copied when the merge button gives you the entry window for it. let's go! i am glad to see the known silliness of the in-memory tempoary xml corrected.",1,0.9856810569763184
679476876,836,Paul-Licameli,2021-06-09T10:25:46Z,CHANGES_REQUESTED,i18n details,0,0.9898284673690796
679896621,836,Paul-Licameli,2021-06-09T16:39:20Z,CHANGES_REQUESTED,a few more translation issues,0,0.9766327142715454
680029731,836,Paul-Licameli,2021-06-09T18:56:04Z,CHANGES_REQUESTED,still more translation details.,0,0.9727784395217896
1501541995,4797,Paul-Licameli,2023-06-27T17:50:37Z,APPROVED,"i'm done! build fixes for linux are the only must-do. read my more recent comments. i trust you with minor modifications to comments as you see fit, and also the suggested changes to fix the builds of intermediate commits.",1,0.9893798232078552
1615763447,5138,saintmatthieu,2023-09-07T15:53:36Z,DISMISSED,please consider the comments i left before merging.,0,0.994899570941925
1054589742,3278,Paul-Licameli,2022-07-28T18:43:19Z,CHANGES_REQUESTED,"this still isn't right and the fault is partly mine for not stating the steps in the issue clearly enough. please carefully re-read the updated steps 4 and 5. for step 4: processfinalize must also move into the instance. the effect stops inheriting statefulpertrackeffect but inherits two bases instead: pertrackeffect and statefuleffectbase (which are also the direct bases of statefulpertrackeffect). just squash all the 4.x steps into one; do not define processblock in the wrapper because you don't need to shared it with the effect. do not move callprocessreplacing into the wrapper. for step 5: it is here that the effect loses its other base class statefuleffectbase, and other virtual functions of the effect for realtime move into the instance.",-1,0.5435400605201721
1082101753,3278,Paul-Licameli,2022-08-23T12:47:34Z,APPROVED,steps 4.x and 5.x might be squashed into just two commits before merging. all else looks good now.,0,0.6370252966880798
957195387,2867,Paul-Licameli,2022-04-29T02:15:36Z,CHANGES_REQUESTED,window needs rebuilding for change of language or undo and redo; changes of the effect list need to push new undo history states.,0,0.9886900782585144
957209220,2867,Paul-Licameli,2022-04-29T02:55:13Z,CHANGES_REQUESTED,"one more undo history push is needed, and we also need to force the realtime effect dialogs to be modal",0,0.9875888228416443
985259994,2867,Paul-Licameli,2022-05-25T17:59:23Z,APPROVED,"all concerns i raised are either addressed, or are remaining problems for me. let's merge it! (after a rebase to latest master of course)",1,0.71340411901474
1094159213,3432,Paul-Licameli,2022-09-01T23:21:49Z,CHANGES_REQUESTED,"one lock_guard is needed, i think, but all else is good and resolves all my questions",1,0.9298956394195557
725903809,1193,Paul-Licameli,2021-08-10T01:21:03Z,DISMISSED,more comments to come,0,0.900557816028595
1010507095,2224,crsib,2022-06-17T16:30:13Z,CHANGES_REQUESTED,"when i export from audacity - the resulting file seems to be missing some metadata: vlc does not show the file length and does not allow seeking. everything works fine, if i generate wv file using the official cli. looks like you miss `wavpackupdatenumsamples` call in the end. this concludes the review of the exportwavpack.cpp, review for the importer will follow.",0,0.9470314979553223
1010767091,2224,crsib,2022-06-17T16:30:16Z,CHANGES_REQUESTED,"when i export from audacity - the resulting file seems to be missing some metadata: vlc does not show the file length and does not allow seeking. everything works fine, if i generate wv file using the official cli. looks like you miss `wavpackupdatenumsamples` call in the end. this concludes the review of the exportwavpack.cpp, review for the importer will follow.",0,0.9470314979553223
1013398778,2224,crsib,2022-06-21T11:01:22Z,COMMENTED,"export looks fine now, i will review import now!",1,0.9807975888252258
1013401337,2224,crsib,2022-06-21T12:21:17Z,CHANGES_REQUESTED,decoding loop need some love :-) and some minor are changes will be welcome!,1,0.9909780025482178
1016642096,2224,crsib,2022-06-23T09:12:21Z,CHANGES_REQUESTED,"great work! just a few more issue, but i think that they are easy to resolve.",1,0.9970484375953674
1018381566,2224,crsib,2022-06-24T12:25:58Z,CHANGES_REQUESTED,a one very minor step left!,-1,0.7513081431388855
1467161618,4746,saintmatthieu,2023-06-07T11:09:10Z,COMMENTED,"haven't absorbed everything, but made progress.",0,0.8188178539276123
1471781436,4746,saintmatthieu,2023-06-09T14:29:22Z,COMMENTED,finished for this iteration.,0,0.8996743559837341
1474566759,4746,saintmatthieu,2023-06-12T10:22:03Z,DISMISSED,"nice work, looking forward to the benefits for my own work, thank you!",1,0.9967865943908691
1488216771,4746,saintmatthieu,2023-06-20T14:10:05Z,CHANGES_REQUESTED,afaict this commit is introducing an undesired change of behavior.,-1,0.7943102717399597
1931723513,6068,crsib,2024-03-12T17:16:04Z,CHANGES_REQUESTED,"i have two issues with this pr * formantshifterlogger is responsible for handling configuration. * you define it using and interface too, and i don't see why. the only place it is used - it is used directly. * i think we should keep process_hop simd ready. i expect that the fix will be very simple. there are some minor comments as well, but i will not block the pr because of them.",0,0.8650893568992615
1938637525,6068,crsib,2024-03-15T10:46:28Z,APPROVED,i don't see any pressing issues left,0,0.8268700838088989
1945655593,6068,crsib,2024-03-19T09:38:16Z,APPROVED,i don't see blocking issues with this pr,0,0.978918731212616
1452639267,4668,crsib,2023-06-21T09:18:39Z,COMMENTED,"i don't see blockers; just a few comments to sum up: 1. some exporters do not provide the rates list. we should carefully review them. 2. ui code is hard to read and understand. 3. this needs to be rebased carefully on the recent master, especially after merging the mixer pr. for this reason, i don't press approve exactly now, but i would like to start checking the builds from this pr (please, coordinate with ). given that we are code review limited for now and this task's complexity, we can make an exception and start verifying it before completing and formal approval.",0,0.9037434458732605
1540958981,4668,crsib,2023-07-21T11:08:13Z,COMMENTED,"i finished this round, i am quite concerned about loosing stereo in mp3 export",-1,0.9638868570327759
1540985255,4668,crsib,2023-07-21T11:27:29Z,APPROVED,"rebasing is needed, and there are some conflicts",0,0.9614964127540588
1453827713,4701,crsib,2023-05-31T17:54:59Z,CHANGES_REQUESTED,"i don't have much comments about the code left, so it's time to brush up the history a bit. that's it - squash all the ""fixing build"" and ""addressing review"" commits",0,0.9759460687637329
1633703529,5042,Paul-Licameli,2023-09-19T16:16:55Z,APPROVED,"i'm still not really satisfied about the two uses of `as_size_t()`. i'm dissatisfied now about the first, because, `(effectiveend - effectivestart)` is bounded above by a `size_t` but there still isn't proof it is bounded below by 0 -- not negative. you should first assign `effectiveend = std::max(effectivestart, effectiveend);` i am not persuaded either by the argument about the other `as_size_t()` and would rather see the `limitsamplebuffersize`. i think then that without the other easy code changes, the function is still relying about on assumptions about its arguments so it has an incompletely stated contract. i'd rather be deductive than argue that it works in practice so far. but this pr was waited long enough. i'm approving it, but with a protest.",0,0.6325693130493164
673733342,830,Paul-Licameli,2021-06-02T18:05:44Z,CHANGES_REQUESTED,"i'll complete this first review for now, but i need to examine acolor.cpp more closely, and consider whether there might be another fix for the sync lock tiles.",0,0.9807021021842957
680275893,830,Paul-Licameli,2021-06-10T01:52:58Z,CHANGES_REQUESTED,changes to user-visible strings because of string freeze,0,0.9817190766334534
679967402,966,Paul-Licameli,2021-06-09T17:52:26Z,CHANGES_REQUESTED,"this pr has a too-complicated commit history, including merging of two branches with different upstream commits. the commits are not in one simple sequence. this makes it too difficult to review, and to verify that each commit in the sequence builds and runs. please merge your work with recent master, then do `git reset audacity/master` (or whatever remote name you have for master) and then add and commit files again, so that there are fewer commits (maybe one). then force-push it. there should not be commits, in a final form of the branch, for small corrections like indentation. there may be multiple commits to show how the project can be done in logical stages, to aid review. but the branch should not keep a history of correction of errors, unless you still mark it as a draft.",0,0.8691893219947815
680012999,966,Paul-Licameli,2021-06-09T18:40:38Z,CHANGES_REQUESTED,further reconsideration of lifetime problems.,0,0.9642575979232788
681300514,966,Paul-Licameli,2021-06-10T22:17:12Z,CHANGES_REQUESTED,i am satisfied that you addressed all points in my last review. thank you for the simpler commit history. this next review covers some points about naming and translation. i have not reviewed everything yet.,1,0.9832282066345215
681307422,966,Paul-Licameli,2021-06-10T22:25:01Z,CHANGES_REQUESTED,some more points about parent window pointers and lifetimes.,0,0.9902520179748535
685834583,966,Paul-Licameli,2021-06-17T05:33:21Z,CHANGES_REQUESTED,"the one incorrect static variable is the only mildly important thing in this review that isn't just style. it's wrong in principle, but even so isn't likely to cause an error in practice because of the long update interval, longer perhaps than most user sessions with audacity. besides that, the commit history must be cleaned up, without merge commits, before i approve. overall i'm pleased with this branch.",1,0.9488001465797424
1007356641,2941,Paul-Licameli,2022-06-15T11:44:20Z,APPROVED,"approved! please rebased onto latest master, force-push, and merge with a merge commit.",0,0.9029306769371033
1080560068,3396,Paul-Licameli,2022-08-22T14:07:08Z,APPROVED,"i would like you to make one last interactive rebase that fixes the commit that doesn't build because it refers to a member of `vst3effectsettings` that doesn't exist. also fix commit comments. otherwise, i'm convinced you fixed two out of the three major problems i mentioned. but i think there will be remaining problems with use of factory presets or imported presets. these can be described in a new issue that we can fix later.",0,0.8902670741081238
2045093402,6359,saintmatthieu,2024-05-08T11:01:23Z,DISMISSED,"haven't finished yet the review, but stumbled on a potential crash.",0,0.599534273147583
2045384112,6359,saintmatthieu,2024-05-08T12:29:42Z,COMMENTED,"finished reviewing the first commit (the audio part) ; nothing major besides that crash, but hopefully this is an easy fix. please remove the dead code ; i don't see why it should be kept, and it's noisy and sometimes confusing.",0,0.5409151315689087
2049392101,6359,saintmatthieu,2024-05-10T08:08:40Z,COMMENTED,"not requesting changes because i'm not certain of my analysis, but i think there is another bug, already present in the first commit but that i missed before.",0,0.9632436633110046
2060116139,6359,saintmatthieu,2024-05-16T09:17:17Z,COMMENTED,following up on [a link] vitaly and i had a conversation and he helped me understand the bigger picture. this seems like a good change to me.,1,0.9717982411384583
746704840,1614,Paul-Licameli,2021-09-06T01:11:07Z,CHANGES_REQUESTED,"i raise questions about the new event passing. i think the new event type is unnecessary and should not be added. another implementation can be done with existing events. this is not a complete review, but you can begin with these reqeusted changes.",0,0.8891716599464417
746713134,1614,Paul-Licameli,2021-09-06T01:35:45Z,CHANGES_REQUESTED,"more code reuse, less duplication?",0,0.9865538477897644
746716420,1614,Paul-Licameli,2021-09-06T01:43:06Z,CHANGES_REQUESTED,"more code reuse, less duplication?",0,0.9865538477897644
746731892,1614,Paul-Licameli,2021-09-06T02:38:33Z,CHANGES_REQUESTED,advice about file structure and non-inline virtual destructor.,0,0.9946134686470032
758101056,1679,Paul-Licameli,2021-09-19T00:47:35Z,CHANGES_REQUESTED,i found a bug in updating of envelopes.,0,0.9437959790229797
765316601,1679,Paul-Licameli,2021-09-28T12:28:23Z,COMMENTED,some observations about inconsistent use of append buffer length and possible off by one errors and rounding. but i'm not recommending changes. there may be a lot of subtle problems like this already existing and we might leave it until stabilization to study and try to fix them.,0,0.9583932161331177
767757446,1679,Paul-Licameli,2021-09-30T11:56:02Z,CHANGES_REQUESTED,i think there are errors in one of the paths through pasting of waveclip,0,0.9740189909934998
770137258,1679,Paul-Licameli,2021-10-04T10:53:08Z,CHANGES_REQUESTED,"explanation at least in comments, if you can prove there isn't a mistake.",0,0.9880638718605042
2006991066,5818,vsverchinsky,2024-04-17T19:41:39Z,COMMENTED,all good,1,0.9065300822257996
761529713,1623,Paul-Licameli,2021-09-23T02:12:10Z,COMMENTED,raising questions about some assignments of fields of the format context that were not preserved.,0,0.9173153638839722
