repository,file_type,id,pr_number,body,distilbert_sentiment_label,codebert_sentiment_label,deberta_sentiment_label,distilbert_confidence,codebert_confidence,deberta_confidence,majority_label,final_decision,decision_reason,manual_label
CivMC/Civ,review_comments,1797336629,634,`setmin_y` ?,0,0,0,0.9873605370521544,0.9925009608268738,0.9941284656524658,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797337666,634,what's wrong?,-1,0,0,0.8307653069496155,0.8057692050933838,0.5024477243423462,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1797338030,634,"if this class will only be used by the buildlimits hack, it could be made an inner-class of the hack. that's just a personal preference though.",0,0,0,0.9849976301193236,0.9874725341796876,0.9893237948417664,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797338822,634,soundtech ok'ed this so :man_shrugging:,-1,1,1,0.6029884815216064,0.7626638412475586,0.9767552018165588,1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1797340312,634,just seems like an odd naming convention to have both camel and snake case. it's typical for getters in java to use camel casing (eg: `setminy`) or otherwise to have the field public if you want to retain the name.,-1,0,-1,0.7183979749679565,0.9206969738006592,0.9110292792320251,-1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1797343662,634,"oh, i used `y_min` in the config so it just got carried over to the var names. now that i look at it, it does feel a bit weird",-1,-1,-1,0.955893874168396,0.9597912430763244,0.7868807315826416,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797344436,634,okay :+1:,0,1,1,0.7454250454902649,0.8877530097961426,0.9670591950416564,1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1797406899,634,"yeah `setminy` is correct, you never wanna make exceptions to name casing.",0,0,0,0.9842968583106996,0.9334185123443604,0.99133563041687,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797408353,634,nit: remove this empty line,0,0,0,0.9806146025657654,0.9783557653427124,0.99075049161911,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797409963,634,nit: remove this empty line,0,0,0,0.9806146025657654,0.9783557653427124,0.99075049161911,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797410325,634,nit: remove this empty line,0,0,0,0.9806146025657654,0.9783557653427124,0.99075049161911,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797410848,634,move the declaration of `player` to right above this line or just use `e.getplayer()` directly.,0,0,0,0.9880075454711914,0.992229163646698,0.9942408800125122,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797414896,634,`type` should ideally be an enum instead of a string.,0,0,0,0.986583650112152,0.992589831352234,0.9922502636909484,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1797418542,634,"public static buildlimit deserialize( map args) { int miny = 0; int maxy = 0; string type = ""altitude""; type = (string)args.get(""type""); if (type.equals(""altitude"")) { if (args.containskey(""min_y"")) { miny = (integer)args.get(""min_y""); } if (args.containskey(""max_y"")) { maxy = (integer)args.get(""max_y""); } } string world = ""world""; world = (string)args.get(""world""); return new buildlimit(world, type, miny, maxy); }",0,0,0,0.9828004837036132,0.9911994338035583,0.9891510009765624,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798527270,634,there doesn't seem to be a `type` other than altitude. is this necessary?,0,0,0,0.9828431010246276,0.984197199344635,0.988515555858612,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798529063,634,hack configs already store if they are enabled (shouldenable). the handling here is not really necessary.,0,0,0,0.923241376876831,0.9929903745651244,0.9927207231521606,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798529984,634,"you don't need to log if a hack is enabled or disabled, that's done already.",0,0,0,0.986983060836792,0.9885208606719972,0.9868773818016052,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798530257,634,why linkedhashmap here? is insertion order important?,0,0,0,0.984826683998108,0.9873758554458618,0.9936622381210328,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798530665,634,are the setters necessary?,0,0,0,0.9862824082374572,0.9939672946929932,0.9936181306838988,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798530877,634,unnecessary,0,0,-1,0.6610735654830933,0.9073663949966432,0.580326497554779,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1798530899,634,unnecessary,0,0,-1,0.6610735654830933,0.9073663949966432,0.580326497554779,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1798531248,634,"`component.text(string, textcolor)` could be used to make this more succint, but you don't have to do it that way",0,0,0,0.9756143093109132,0.988585889339447,0.9932811260223388,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798531899,634,"instead of try-catching an assignment, you could use an iterator to check that each element is an instance of `buildlimit`, which then lets you print nice warnings for each offending entry.",0,0,0,0.9841235280036926,0.9887682795524596,0.9850446581840516,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798533014,634,this one actually is necessary: it's only basichack that registers itself as a listener upon `onenable`,0,0,0,0.9862146973609924,0.9919175505638124,0.9944692850112916,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798533714,634,goddamnit i hate hacks,-1,-1,-1,0.9886929392814636,0.9937449097633362,0.9958027005195618,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798534056,634,"needs an `ondisable` override here to remove this listener, then the `if(!config.isenabled()) return;` checks are not necessary since the event will only ever be called when the hack is enabled, because the listeners will only ever be registered upon hack enable.",0,0,0,0.981336772441864,0.9949081540107728,0.9942254424095154,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798548319,634,why?,0,0,0,0.6633803844451904,0.8699262738227844,0.9622438549995422,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798548604,634,soundtech asked to add `type` because he wants to add others (e.g radius limit) in the future,0,0,0,0.9881646633148192,0.991271436214447,0.9927507638931274,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798558431,634,making it an enum would mean adding yet another useless for anything else class. can't make it a subclass because it needs to be accessed from different packages.,0,0,0,0.7408406138420105,0.6295747756958008,0.8646010756492615,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798560699,634,is a type really necessary? just have a sealed interface and then [a link] it.,0,0,0,0.988923192024231,0.9883885979652404,0.9910436868667604,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798724440,634,"i do not understand the concern with adding another class, even if it was necessary which i don't think it is? would defining a public enum in an already existing class not work just fine? in any case, using a string is quite bad form as: 1. it can be anything - easy for bugs to sneak in 2. finding out what it can be is near impossible enums fix these issues. btw, i recently did this exact refactoring: [a link]",-1,-1,-1,0.9222863912582396,0.7939884066581726,0.9258862137794496,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1798783027,634,"use [a link], which is what basichack uses.",0,0,0,0.9879713654518129,0.9933078289031982,0.995104193687439,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1800034949,634,"this shouldenable() call is still unnecessary and will cause unexpected behaviour if something happens like the hack is disabled in the config, but then is enabled by a command.",0,0,0,0.9498800039291382,0.9565916061401368,0.9337318539619446,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1800042185,634,"this throwing is fine as it will disable the hack, which will be more visible to the administrator. just printing the error like this will cause strange behaviour as the hack will still be enabled but not initialised properly.",0,0,0,0.9666807651519777,0.9807557463645936,0.9644237756729126,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1800046273,634,"throwing is fine here as the exception will be handled and actually printed rather than discarded, so it's clearer what the problem actually is. see `org.bukkit.configuration.serialization.configurationserialization#deserializeviamethod`",0,0,0,0.9794460535049438,0.994536280632019,0.9939417839050292,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1649369392,550,would it better to allow for minimessage display names and lore?,0,0,0,0.98682701587677,0.9945375323295592,0.9923092126846312,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1649371963,550,"from what i remember, every itemmeta implements repairable, so you should be able to do what you did above with damage. or you could do an [a link].",0,0,0,0.9855995178222656,0.9772435426712036,0.9902378916740416,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1649377585,550,"might be worth looking into serialised item stacks using `==:`, though we'd need to find/create an item creator that produces a yaml output.",0,0,0,0.9860331416130066,0.9924867153167723,0.98427551984787,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1649391099,550,not a fan of all this kind of reformatting :p,1,-1,1,0.9489595890045166,0.4928672909736633,0.8970355987548828,1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1649398532,550,"not sure these work, iirc `.getitemmeta()` creates a duplicate meta, so any changes to it would then need to be saved back onto the item.",0,0,0,0.9670016765594482,0.9625108242034912,0.9589969515800476,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1650280497,550,"yeah, i think that'd be a much better solution just because of the volume of stuff that items can have now that needs to be checked for and assigned. i put something together using bukkit's inbuilt itemstack serialization that works pretty well, as well as a command in sah to quickly see what a serialized item should look like in a config.",0,0,0,0.9550456404685974,0.9587370753288268,0.8318467736244202,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1651933180,550,"small thing: it's better to do `component.text("" has left the game"", namedtextcolor.yellow)` instead as then you aren't re-creating the component with the colour, but instead are colouring the original component. just a small allocation optimisation.",0,0,0,0.9759401679039,0.9902494549751282,0.984162449836731,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653783458,550,is it safe to remove this?,0,0,0,0.9818782210350036,0.9922099113464355,0.9929721355438232,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653784370,550,if you're going to change indentation here at least fix it please,0,0,0,0.9855823516845704,0.9801897406578064,0.9616516828536988,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653785707,550,"no point using a list here anymore, this can be simplified",0,0,0,0.9766825437545776,0.9870233535766602,0.9514363408088684,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653787310,550,"if this replaces itemmetaconverterhack, that class should be deleted as well.",0,0,0,0.9851887226104736,0.993013322353363,0.9918823838233948,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653789176,550,"it doesn't, the intent is to have something to see what an item should look like in a config. itemmetaconverterhack may not be necessary anymore though, but that'd want some testing to figure out.",0,0,0,0.9849107265472412,0.9885580539703368,0.987101674079895,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653790018,550,"sorry, as you can see from my earlier conversation with orin my autoformatter just won't quit.",-1,-1,-1,0.98495215177536,0.9909454584121704,0.9911591410636902,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653790171,550,you've removed itemmetaconverterhack from the default config though?,0,0,0,0.9889371395111084,0.9941033720970154,0.99495267868042,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653790791,550,just merged your autoformat pr so that should help,0,0,0,0.98338520526886,0.9837821125984192,0.9897908568382264,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653790911,550,"whoops, will fix",-1,-1,-1,0.817053496837616,0.9629089832305908,0.9662599563598632,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1653796841,550,"yeah, mojang changed the way it's handled so we don't have to care about it anymore.",0,0,0,0.7581488490104675,0.9604637622833252,0.950458288192749,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729593513,606,"nit: no need for the double indents here, the `) {` being on its own line means a single indent is fine",0,0,0,0.8811697959899902,0.9760422706604004,0.9911255240440368,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729596739,606,"misleading formatting, the `&&` is on the same line as the previous check but applies to the whole statement; use one of these, depending on intent: [code block] or [code block] also same nit as before: whole statement can be 1-indented",0,0,0,0.9699347615242004,0.99086993932724,0.740473747253418,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729599097,606,"actually, shouldn't it just be [code block] ? was this tested?",0,0,0,0.9840484857559204,0.9932669401168824,0.989330232143402,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729602986,606,"use an arraylist by default, unless you know you benefit from linked lists specifically (unlikely)",0,0,0,0.9719852805137634,0.9881687760353088,0.9869759678840636,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729604956,606,oh it should be [code block] right?,0,0,0,0.9817848205566406,0.9891538023948668,0.9854087233543396,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729608107,606,nit: the ifs can be squished together: [code block] (i also reversed the conditions since a null check should be cheaper than whatever `isair()` is doing,0,0,0,0.9849260449409484,0.9802224040031432,0.9926224946975708,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729756576,606,oops yeah that should be what it is,-1,-1,0,0.8447539806365967,0.4766108393669128,0.9158408641815186,-1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1729761480,606,"tbh i just tried to make it as similar to the already existing getclicks code as possible, the previous one used linked lists so  ̄\_(ツ)_/ ̄",0,0,0,0.9791783094406128,0.8113642930984497,0.9441763162612916,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729766888,606,awoos passionate hatred for linkedlists can be seen in praxis civ-dev,-1,-1,-1,0.9807664155960084,0.987824320793152,0.9336087107658386,-1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1729948554,606,this is just how intellij formats it soz :loudly_crying_face:,-1,0,-1,0.9883115887641908,0.8875141739845276,0.6625438332557678,-1.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1729951408,606,ahhh,0,-1,0,0.6481319069862366,0.48248490691185,0.6681990027427673,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1729951712,606,as expected of java tooling,0,0,0,0.986586332321167,0.9865695834159852,0.9931858777999878,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1792645174,606,this message should only be sent once (by exiting the loop with break),0,0,0,0.984619677066803,0.9913119077682496,0.9939337372779846,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1792646016,606,"i agree with awoo, you can even pre-size it with new arraylist<>(acidtypes.length())",0,0,0,0.9749147295951844,0.518576979637146,0.9793137907981871,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1792675051,606,its a bit intentional since there could be situations where multiple acid operations could fail but one could still be valid,0,0,0,0.9479499459266664,0.6759933233261108,0.8744595050811768,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1792681366,606,hm ok this is probably fine,0,0,0,0.8091708421707153,0.7151198387145996,0.875220000743866,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1792697699,606,i have killed the linkedlist,0,0,0,0.7172346115112305,0.8027167916297913,0.9896005988121032,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1807560618,606,shouldn't acid blocks be able to affect other acid blocks now? this condition should be consistent with /cti,0,0,0,0.987323760986328,0.9940258264541626,0.9917279481887816,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1843265011,606,should be good now,0,1,0,0.5675919055938721,0.756521463394165,0.6094042658805847,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1534860909,383,needs modifying to account for my comment below.,0,0,0,0.9287132620811462,0.9772192239761353,0.9931816458702089,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1534871556,383,needs updating.,0,0,0,0.9543787837028505,0.9726195335388184,0.9935534000396729,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1534873362,383,"might wanna be more considerate towards users by accepting both uppercase and lowercase, i.e. comparing with .tolowercase() or equivalent.",0,0,0,0.9825443625450134,0.9882665276527404,0.9857777953147888,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1534883975,383,fixed,0,0,0,0.975196123123169,0.9281549453735352,0.920660674571991,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1534887001,383,"or not, ig it's fine.",0,0,0,0.9089823365211488,0.9769592881202698,0.9541825652122498,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1534887013,383,updated,0,0,0,0.968149185180664,0.968669593334198,0.7592994570732117,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1500643803,319,ori is gonna love the fact someone else is using final variables,1,1,1,0.970879852771759,0.9896817803382874,0.91180419921875,1.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1500702137,319,"just keep in mind this is a *global* toggle, so if someone hides banned players in their `/ep showall` window, then everyone else after that will also have banned players hidden. and when someone then unhides them, everyone after that will also see them.",0,0,0,0.9729819893836976,0.9866058230400084,0.9888590574264526,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1500702794,319,contruct :],0,0,1,0.9625638127326964,0.8390387892723083,0.9340617656707764,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1500704365,319,"huh, didn't realise. is there a better way to do it then?",0,-1,0,0.654960036277771,0.8735427260398865,0.7115095257759094,0.0,accept,majority_agreement,2
CivMC/Civ,review_comments,1500707796,319,"you could do something similar to the `cooldowns` map slightly above. or you could make it a player setting and let people toggle it on or off without needing to run `/ep showall`, which might be preferred since it's a particularly taxing command to run. it'll also help with option persistence, as in, you don't need to open `/ep showall` and then re-open it with the toggle, doubling the strain on the server, to see what you want to see.",0,0,0,0.970772385597229,0.9846471548080444,0.9864913821220398,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1500964356,319,this could be a hashset,0,0,0,0.9861389994621276,0.9903386235237122,0.9946662187576294,0.0,accept,unanimous_agreement,2
CivMC/Civ,review_comments,1500975126,319,does this mean that the toggle can only clicked 10 seconds after opening the gui?,0,0,0,0.9832648634910583,0.9917007088661194,0.9923455119132996,0.0,accept,unanimous_agreement,2
