repository,file_type,id,pr_number,text,manual_label
redis/redis,comments,1381397812,11695,"**updated pr with following changes:** * now using lsb for slot in the scan cursor. * caching current dictionary in the redis db to avoid crc hash calculation. * rebased on top of `unstable` and resolved some conflicts. **benchmarks** i ran some benchmarks on gets and sets the result is that this implementation and `unstable` branch look almost identical (sets are on the left, gets are on the right, branch is mentioned in the terminal prompt): ![a link] **commands that were used:** sets: `src/redis-benchmark -r 1000000000 -t set -n 100000000 -p 10` gets: `src/redis-benchmark -r 1000000000 -t get -n 10000000 -p 10` next i'm going to run more benchmarks, for other potentially affected commands as well, and will make some flamegraphs, but this looks promising.",0
redis/redis,comments,2014840953,13157,congratulations on destroying your reputation,1
redis/redis,comments,2023386885,13157,"a quick google search will yield a lot for and against points for copyleft licenses. i am not an expert in lgpl, and don't have a lot of experience, but there are a few people above who showed examples where copyleft is problematic. also, i am not really anti gpl, i believe that in certain areas it is a fine license, like in linux kernel for example. the whole questions, is about whose freedom you are fighting for, since any restriction to maintain a certain group freedom, restrict other groups freedoms. in this specific example you are advocating for positive freedom of the free software community, but what about businesses, what about people who want to make a derivative work and monetize it in the way they see fit. i am not saying i agree with them, but why should we take their freedom away just because we disagree on something. the whole point of freedom, is that everyone has it, not just a specific group. that's why i like bsd-0 clause license, it's simple, and have pretty much no restrictions at all. since any restriction, restricts someone's freedom by the definition of the word. i was never involved with redis (other than as a user), and is not wright for me to participate in the specific decision makings of the fork, and it's community. the only reason i posted my opinions above, is that this trend as a whole worries me. where a permissive license project goes to source available, and then a fork goes completely other way to copyleft. and a broader discussion of this trend was already started above by some people.",0
redis/redis,comments,971492177,9572,"but if you're ok with fixing the two bugs (better internal consistency in reids), i'm fine with that (since the change will only add some 2 lines to the code, no real complications). seems you misunderstand me :grinning_face_with_sweat: , i always believe we need fix bug completely or do nothing, and i prefer do nothing in the writable-replica case, but i'm ok with fix it completely. and, i still believe we should remove the writable-replica feature finally, all the use cases are abuse from my pov, i think writable-replica is a bug, at the beginning of redis born, redis doesn't have any protection on slave, i don't know why salvatore didn't fix it, but instead he develop it as a feature.",0
redis/redis,comments,1466213727,10515,"defrost? :grin: only fix merge conflicts and possibly address my own review comments, right?",0
redis/redis,comments,937705880,9601,"wow, i'm not a compiler dev either, but imho that optimization shouldn't exist. (instead if c++ devs want speed, they should switch to c!). anyway, i do agree we wanna avoid using undefined behavior, and that we want to use the sanitizer to help catch them. i just think that if we can make sure to define the behavior, or only use it when we know it's defined (and fall back to less efficient implementation otherwise), that's better in some of these cases (the ones which [a link] the code or make it less [a link]. **but i don't want to rely on specific flags that exist only in some compilers, and now i'm also paranoid about the fact that a compiler will decide to erase all the files on my disk [see below]. so at this point i'm not sure what to do, it seems my two desires collide.** [below] i.e. because if we do something that's undefined, then erasing all the files on the disk is a possible outcome. (if on some theoretical platform that would be the behavior, why not apply it for all). i know that's not the reason in the above link, but who knows what other interpretations of undefined behaviors exist...",0
redis/redis,comments,899461061,9356,"## benchmarks cluster of 3 nodes, no replicas, running locally on laptop. ### latency `redis-benchmark -p 30001 --cluster -t set,get -n 1000000 --threads 8 -p 100 -q` result: no significant difference compared to `unstable`. **[edit] i forgot to use -r here, so only one key was created. :-/ see new benchmark below!** ### memory `debug populate 1000000` on one of the cluster nodes. then `info memory`. | result | `used_memory_human` | |------|-----| | unstable | 116.37m | | this pr | 93.51m | | difference | 22.86m (20% save) | the keys generated by `debug populate` are on the form `key:nnnnnn`. with a longer common key prefix (10 bytes), the memory saving is around 18%. for long keys without a shared prefix, the saving is expected to be even higher but i haven't written any script for generating such data.",0
redis/redis,comments,65842924,2143,"warning: big follow-up reply below! yeah, as far as i know, there aren't any other options we accept but ignore. we could just keep a list of options to ignore to loop over if we remove things in the future. that is possible, but for loading saved ziplists, they should be re-added element-by-element instead of just restored in-place. re-adding ziplists element-by-element cleans up any internal node fragmentation from users inserting/deleting elements in the middle of the quicklist and breaking the internal maximum fill levels. yeah, there are, but there are also zmalloc return value checks in other places in the redis code, so i just kept the pattern alive (e.g. adlist.c). it's written to be a generic data structure, so if people redefine zmalloc to just malloc, it should still do the right thing. at some point i'm going to make all the redis data structures a reusable external library. :) that's a new one to me. i'd prefer to leave some static signal because compilers can generate better code when they know certain functions don't leave the file, and it's made to be reusable-outside-of-redis. we could label functions as redis_static then define redis_static to nothing for redis builds. we get a lot of crash reports with no symbols anyway (packagers manually stripping the binary?). everything is made to be generic and reusable, even if redis doesn't need some of the operations. if there's a shortcut to make ltrim usage quicker, we should certainly add it. :) yeah, that's just a design decision. i left them there for redundant type checking, but we could remove them completely. difficult to say. i could see it happening either way. it probably depends on usage patterns (append-only workload with heavy reads? best memory usage). there are more optimizations we could make to reduce fragmentation (pre-allocating ziplists up to 4k or 8k), but they may not be useful for everybody. removing the number of items _is_ possible now, but for another reason. the number of _items_ is actually a really bad measurement for ziplist performance. if we set a fixed limit of 80 items and people are inserting 5 mb images into a list, that's _really_ bad. if people are inserting only integers, that's also bad because we could still store more integers in one ziplist without impacting performance. commit [a link] adds the option to use dynamic ziplist length based on total ziplist _size_ instead of a maximum length. using a maximum size gives us _optimal_ pointer overhead reduction while also giving us _optimal_ speed due to ziplist reallocations. (the slowdown in large ziplists is because of memory reallocation, so forcing ziplists to remain small gives us better bounds on ziplist performance. also see [a link] so, we could modify the option in three ways: completely remove the option and just set a global default of 4k or 8k ziplist sizes, change the option to only allow selecting 4k, 8k, or 16k ziplist sizes, or leave it as-is where we can select ziplist sizes or ziplist length. it just depends on if we think letting people tune their sizes has any benefit. (we should probably rename the option too?) setting ziplist limits based on size instead of length _also_ protects us from users inserting large elements into a ziplist and causing the ziplist to grow too big. now, if someone inserts a large element, that element gets its own ziplist assigned and no other elements will insert to that ziplist. we automatically get protected from bad performance due to big elements. very observant! the first post had no performance testing. insert/delete performance testing is at [a link] i haven't done performance testing of just reads yet, but those should be very close to the linked list version. that certainly works! [larger sidenote: we should probably end up using a slightly better workflow. we currently have `unstable -> stable`, but we really need a few more steps [[this can also help fix the ""too many redis point releases"" or ""major new features in minor version numbers"" problem if we push proper maintenance releases (2.8.18.1, 2.8.18.2, etc) versus others]]. git workflows for public projects are solved problems we don't have to re-invent. see things like [a link] — i have an entire local 'pu' branch (not public yet, but soon) that has about 40 commits from public prs waiting for official approval. we have too many proposed things that nobody gets around to testing/using, and since nobody tests or uses them, they never get approved, so it's a cycle. ""unstable"" is actually _too_ stable! :)] pluggable, key/value metadata rdb format, right? :) great to hear! it sure broke a lot while being written. most of the code tests run in a loop covering all the different edge cases for ziplist sizes too which helps a lot. yay! deleting in the middle of large lists is probably the biggest speed-up compared to linked list. oh, i hadn't even considered that. it'll help a lot with large lists in clusters during slot moving. good point. i'll look into adding it (the quicklist node count is just quicklist->len; we could also dump the individual ziplist info (byte size and element count) in debug output too). thanks for all the notes! so, what's remaining: - rdb format upgrade - save ql as series of zls - restore ql by appending zl elements (`quicklistappendvaluesfromziplist()`) - add ql-specific debug info - move existing list `list-max-ziplist-value` option to new ""ignore"" section of config parsing - maybe rename `list-max-ziplist-entries` (or remove it entirely and just set default ziplist size to 4k or 8k) - investigate if `quicklistdelrange()` can take a faster ltrim shortcut. - maybe rename static functions to redis_static and set redis_static="""" during build",1
redis/redis,comments,2362572563,13359,"yes, but this is all at compile phase, not runtime. `__has_builtin` is only used to check whether the compiler supports `__builtin_popcount`, and has nothing to do with the popcnt instruction. but we now enforce the popcnt target, telling the compiler to use `popcnt` anyway instead of the expensive builtin. :smiling_face_with_tear: at runtime, the cpu can no longer do the replacement operation, maybe we can test it by using `qemu`.",0
redis/redis,review_comments,687998750,9323,"you're referring to graceful restart, right? (not a crash recovery) see the comment i posted in [a link] i think maybe that can solve both of your problems, and also get you faster startup time. i don't like the idea of matching replicaof commands and looking at their args. i do like to solve this problem for graceful restarts, even when aof is configured. p. s. there is some [a link] about annotating aof, but i still think it's not much good for graceful restarts, only crash recovery.",-1
redis/redis,review_comments,756096913,9572,"i think this looks better. i also dislike indenting to a specific offset since it'll need to get adjusted if any other argument is added or the function renamed. so if i had to indent it, i would just indent it by 4 [code block]",0
redis/redis,review_comments,1133306680,10515,"ok, the globals are messy in this file. leave it then. :+1:",0
redis/redis,review_comments,993622907,11290,"personally, i think this word wrap that took two extra lines is uncalled for. i don't really mind, but just curious: do you really have a monitor that's that narrow, or is your editor misleading you?",0
redis/redis,review_comments,1048585547,11248,"neat! but again, maybe we can incrementally release the pages? i guess that in this case it doesn't matter much since we had to accumulate the whole rdb file in the page cache anyway (unlike a persistence save, in which we can avoid that buildup), so it might not matter if we release it incrementally or in one go?",0
redis/redis,review_comments,20661337,2143,i see. i just rechecked my config and it turns out for some reason it complained on column 79 instead of 80 -_-,0
redis/redis,review_comments,20761484,2143,forget to free new_node :),0
redis/redis,review_comments,1615952114,13285,", i reviewed it again. i think it is harmless. please review it.",0
redis/redis,reviews,1840137840,12822,"i feel like the refactoring has grown on me, i didn't like it originally but i kind of like it now.",0
redis/redis,reviews,1958449172,13169,lgtm solid stuff,1
apache/kafka,comments,331024201,3874,"sure. i am trying my best to address commands and add test. can you tell me the deadline for getting this patch committed and pass system tests if we were to include it in 1.0 release? btw, i am flying to shanghai and will be on vacation 9/21 - 10/16. my response maybe a bit delayed due to the flight and various errand. admittedly it makes it harder for me to focus on the patch and the test. i will do best effort.",0
apache/kafka,comments,482606869,5527,"hi all - i'm at a point where i need some feedback on a couple of things: 1) the organization of the code 2) the organization of the graph nodes in ktableimpl 3) insights into why i am getting nullpointerexception in ktablektableforeignkeyinnerjoinmultiintegrationtest (though not consistently). i believe this is a misunderstanding on my part as to how partitions are co-partitioned, but there may be more to it that i am missing. basically, it seems that depending on how the tasks and partitions are assigned, we either get a `java.lang.nullpointerexception: task was unexpectedly missing for partition table1-1` or it we don't. **this must be resolved if we wish to have flexible partition counts for joining, ie: fk join a topic with 3 partitions and a topic with 7 partitions** 4) anything else. feedback is very much appreciated, as this is the first pr i've put up against kafka and i'm sure i've violated a number of things.",1
apache/kafka,comments,416341868,5567,"note: both builds passed, but jenkins got rate-limited trying to report it to github. and i'm just now wondering... if jenkins failed to report the job status to github... why do we see the status here on github? o_o",0
apache/kafka,comments,261693933,2140,"wow, a 5000 line change... i'll take a look this weekend...",-1
apache/kafka,review_comments,139199834,3874,i assume this is not intentional :),0
apache/kafka,review_comments,1349343753,14406,you didn't see that i got fed up and changed the name of `defaultbackgroundthread` to `consumernetworkthread` :grinning_squinting_face:,0
apache/kafka,review_comments,284920787,6363,"not a bad idea. but at the moment, i'd suggest taking improvements on this code in a separate pr",-1
apache/kafka,review_comments,95488513,2264,"well, the `arraylist` array would expand to 10 elements the first time an aborted send is added. and then, it will probably never grow beyond that. linkedlist in java is just not a very good collection in general. each node has 3 references and there is a node instance per item. a funny tweet by joshua bloch: "" does anyone actually use linkedlist? i wrote it, and i never use it."" [a link]",0
apache/kafka,review_comments,651336157,9944,i think this inconsistency existed before i touched the code. :grinning_face_with_sweat:,0
apache/kafka,review_comments,1149655641,13443,oh! i wasn't sure if it was possible but i just designed the algorithm for all sorts of metadata changes. we could remove it and maybe if/when the removal of partitions is possible we can add it back. removed the code and the test case for now,0
apache/kafka,review_comments,631327191,6592,"well, it's not at the end of the file right? but if you'd prefer to keep it that's fine too, was just a ""super nit"" suggestion :slightly_smiling_face:",0
apache/kafka,review_comments,744906035,11331,i have a test where this happens. :grinning_face_with_sweat:,0
apache/kafka,review_comments,745864456,11331,unless you are referring to the sessiontopicnames line. :grinning_face_with_sweat:,0
apache/kafka,review_comments,746785542,11331,i copied this from the test above. :grinning_face_with_sweat: wasn't sure if we wanted consistency amongst the tests.,0
apache/kafka,review_comments,284900808,6295,"i think optional is supposed to be used only within the context of the java 8 streams api. it's not unusual to return nulls in java, nor in this code base. (though coming from scala this hurts a bit :grinning_face_with_smiling_eyes:)",0
apache/kafka,review_comments,284952693,6295,"this is just a convenience method, but i believe it is worthwhile. otherwise it is a bit cumbersome to recreate externally: [code block]",0
apache/kafka,review_comments,1380393617,14690,that's ok. i was just asking an innocent question. makes sense to me.,0
apache/kafka,review_comments,1392830639,14690,"those kinds of things tend to jump out in _other people's_ code, but i frequently miss them in my own :grinning_face_with_smiling_eyes:",0
apache/kafka,review_comments,329290382,7170,"while i agree that immutability is great, i am wondering about consistency. the other configuration classes are mutable. do we think that might be of any concern? should we just update all other configuration classes an make them immutable, too? (of course not in this pr...) \cc",0
apache/kafka,review_comments,463076565,9039,"updated above! changed to `prevrightwindowpossible` , lmk if that still seems confusing. i definitely kept getting them all mixed up so i think this will help",0
apache/kafka,review_comments,1330480862,14364,i've seen it in quite a few places so i thought we don't have a conventions :grinning_face_with_sweat:,0
apache/kafka,review_comments,1812137033,17373,"yes, exactly. `reconfigure()` provides a more convenient way to hot reload log4j configurations. :grinning_cat:",0
apache/kafka,review_comments,1204493167,13639,i slowly figured this out as i read the pr. :grinning_face_with_sweat: did we also say earlier we were changing the record names?,0
apache/kafka,review_comments,182916817,4812,"i guess my previous comment was a bit misleading :p actually i'm not against the `commonstreamsmetrics` and `threadmetricsconventions` classes, but i think we could have one such class for each different layer than having a `common` class, for the reason i mentioned before. but since you have removed it i'm also fine with passing along the sensors as well. we can consider which one is better in the near future and if we can do another code refactoring, but let's not block on this pr for too long.",0
apache/kafka,review_comments,95855842,2074,"haha, i'm not sure whether we're saying the same thing. my suggestion was to blindly treat the exception as a top-level error. in other words, take the error code from the exception and use it as the top-level error code for new versions, and as the partition-level error code for old versions.",0
apache/kafka,review_comments,670309425,10851,"as far as i can see, we would iterate only over the active tasks in both cases. the difference is that in case we have one loop and in the other we have two nested loops. in the nested loop case, the code in the innermost loop is executed the same number of times as in the one loop case. that is, as many times as the number of active tasks. in general, i would not change too much code for a performance improvement before we hit a performance issue. you know, as donald e. knuth stated ""premature optimization is the root of all evil"". :slightly_smiling_face:",0
apache/kafka,review_comments,1142787356,13391,i guess i was considering more than one send thread :grinning_face_with_sweat: i guess we don't have that now.,0
apache/kafka,review_comments,1164431328,13391,i asked to just assume one callback earlier but i was told we should just implement this now :grinning_face_with_sweat: (thread here [a link] i'm not sure i follow which scenario is inaccurate?,0
apache/kafka,review_comments,655749684,10822,"i kinda agree with you but i had seen this code in below two links and it had try/catch around both starttask and startconnector . i added try/catch around starttask so if one tasks fails we can see if others atleasst succeed. the try/catch around startconnector was because i saw the pattern. but i am torn on this, if you think we should remove the try/catch on connector, i am open to removing the try/catch given its already caught at the higher layer, but imho we can keep the starttask try/catch. wdyt? [a link] [a link]",0
apache/kafka,reviews,13025476,2244,this is a partial review -- it's a huge pr. will continue tomorrow.,0
elementary/terminal,comments,1696155777,737,i'll have another look tomorrow - i've been down enough rabbit holes and followed enough red herrings today :stuck_out_tongue_closed_eyes:,0
elementary/terminal,comments,536295621,386,i was aware of possible problems caused by scrolling/resizing but wanted to get a basic solution working first. i am beginning to think that the simplest solution to making terminal behave more like a text view is to have a hidden text view behind it and process all the text there!,0
elementary/terminal,comments,2182392701,760,"outstanding issue is a transparent gap between the tab bar and the header bar through which the desktop shows: ![a link] this occurs on x and on wayland, but does not occur in files and code which have very similar widgets. is this a styling issue or a difference in coding that i can't see?",0
elementary/terminal,comments,572061857,265,oh and on more thing (you guys might have already figured out) opening from a file does not open a duplicate tab but instead opens a tab at home: first tab opened at correct location: ![a link] second tab opened at home: ![a link],0
elementary/terminal,comments,852044412,590,"tbh i intentionally left that out because i haven't used async in vala before. it works a bit different than in python, js or rust, the languages i happen to know :d i am only in the community slack. i suppose there is another one, but i am not part of it. so i couldn't see you comment.",0
elementary/terminal,comments,516073150,391,"it’s _almost_ like this is a draft pr to experiment with things! :winking_face_with_tongue: yes, there are a lot of implications and we’ll need to decide what the scope is. i’m just pushing this up here in a draft pr instead of keeping it to myself on my machine.",0
elementary/terminal,comments,564227531,432,shorter copy: ![a link],0
elementary/terminal,comments,727235003,547,"hm, gtk.eventcontrollerkey could be useful in other projects (e.g. files) as well i think :thinking:",0
elementary/terminal,reviews,2133409334,760,it looks like zoom controls are broken with this branch: ![a link],0
audacity/audacity,comments,833911364,835,"some users are going to be upset if you merge any form of telemetry whatsoever. personally, my respect for audacity would increase if you really take the feedback here to heart, put in the work to switch to a self-hosted server, and work with us to make the gui design very specific and clear so users can easily make informed decisions about their privacy. i think you will get more complete and useful data if users feel they can trust you with it. edit: my [a link].",0
audacity/audacity,comments,833983858,835,"i second this. it is a thing, but google is heavily involved with the project, but i am not sure if it's actually a google project: [a link] also: [a link]",0
audacity/audacity,comments,833984854,835,:bread: :dashing_away:,0
audacity/audacity,comments,833998003,835,"i think we do. if this is merged i don't know that i can trust the audacity team anymore. and i don't think anyone else should either. the privacy of their users and the backlash that this is getting should be strongly considered. if this is merged i will no longer be using audacity. i will no longer be installing it on my own machines or the machines of any company whose infra i manage, now and in the future. we have enough stuff that is watching us and listening to us already. i don't need my audio editor added to the list. privacy is a human right. involving google or yandex in the use of a piece of software like this is completely uncalled for. i was legitimately excited when i heard muse group was getting involved in audacity. i see my excitement was misplaced.",0
audacity/audacity,comments,834095687,835,yikes,0
audacity/audacity,comments,834222459,835,"that isn't software engineering. that isn't computer science. it's computer industry. your peers can enjoy it, but i'd hope you reasonably want no part of it, and certainly nor do the rest of us.",0
audacity/audacity,comments,834228086,835,"btw ardour is free open source, has no tracking, and still manages to fund its self. btw its also got 90% of the features of audacity, and is a viable exit strategy for many. * cough * [a link] * cough *",0
audacity/audacity,comments,834253599,835,"umpteenth user chiming in: the issue is not telemetry, it's the provider used. i am happy to provide telemetry data, so long as the telemetry infrastructure is open source and hosted by audacity. a black box is unacceptable in free and open-source software.",0
audacity/audacity,comments,834471986,835,waiting for a fork to come up :trollface:,0
audacity/audacity,comments,834728848,835,"... some people actually do care, and things can change. to think otherwise is feed into complacency. what people do and say matters. (if all this is for not, then what is the point of the pr -- or this dialog -- in the first place; just merge and be done with it). no, i'm calling it opt-out because it, in-fact, requires end users to ""opt out"" (the shinny blue default button in the mockup ;) , aside from the other comments about config defaulting) ... if the opt-out model sounds worse to you, that is inferred. would things change so much if users were required to check a box to **enable** telemetry; perhaps with the same catchy rationale above it? ... yes, it would, because most users will not read the message, and as a consequence, telemetry would not be collected. the whole point of defaulting **on** is to collect information from those uses who indifferent, not paying attention, or are uninformed. i think it is more appropriate, and in better taste, to produce software in an ethical manner and air on the side of caution for people who might not know any better, then it is to aggregate metrics. (... a different way of saying it, with using that other phrase ...)",0
audacity/audacity,comments,838826849,835,"there's lots of virtue signalling in the comments, unfortunately. this pr introduces a full network stack into an application that successfully managed without one for over 20 years. thus introducing one really should have a very good reason and given the expected overall quality of the collected information the data ain't the compelling reason in this matter. there are simply too many threads attached that negatively affect the quality of the collected data, thus there's much easier and worthwhile methods to produce even better statistics to base your decisions on. remains the part regarding crash reports: one of the few points that i agree. unfortunately even here you don't really need to introduce networking into the core application. to give one example: `htop` simply gives a backtrace, some basic information required for a bug report and instruction how to help to make the backtrace more informative (basically: how you call `objdump` - or its equivalent - on your platform so you can attach that file to the bug report). this gives the option for the user to opt-in sending the bug report and still manages to respect the freedom of the user to not being tracked by the application. if you want to make it more friendly for beginners you could even use a separate application that pops up just when the main application crashed (like firefox and several other tools do), but even then the main application does not need any linkage to any networking stack. and fwiw: the information that `htop` asks the user to provide usually helps to pin down the exact line of the crash within about 20 minutes, even when handling the `objdump` file by hand. could be more convenient to do, but the fact is, that the actual bug reporting can and should be fully offline.",0
audacity/audacity,comments,838860677,835,seriously please close this pr. i think most of the possible arguments against this have already been established and i hope all the team work in favor of the comunity,0
audacity/audacity,comments,1192457464,3176,"oh my, how did i overlook that? good point: if lib-components should only use wxbase, then the defaulteffectuivalidator subclass should also be moved somewhere else, into audacity. however, actually lib-components and effectuiclientinterface is still a somewhat confused and confusing piece of the legacy code. there used to be several other badly named interface classes with unclear purpose that i figured out how to eliminate in this release. effectuiclientinterface is still one of those unsatisfying ones i haven't figured out how to clean up just yet.",-1
audacity/audacity,comments,853029046,830,"-licameli rebased commit at recent upstream master branch. tbh, i'm not fully satisfied with cla. but i belive that commercial profit and support can boost imporvement on oss. so i signed at the cla anyway. i just wish audacity would remain free, open and be **much greater** than now. :grinning_face:",0
audacity/audacity,comments,861609491,830,"![a link] ↑ in development screenshot, left: light theme, right: dark theme fortunately, it seems like the fix is not hard to implement. i'll push commit after some cleanup in couple of days. for now, i have to sleep:sleeping_face: to adjust color and transparency of clock overlay, we need to edit theme image. i won't do this. i think the clock should be gray, 50% transparent.",0
audacity/audacity,comments,1143722455,2941,oh i see what you mean now - i was looking at the dialog not the menu: ![a link],0
audacity/audacity,comments,1734999390,5239,"i see there's a shortcut to rename clips, i'm jealous `:p` could we get one for speed changes, too? not necessarily in this pr, although that'd be convenient for testing.",0
audacity/audacity,review_comments,1137441222,4414,that you for figuring out and reapplying the registry system. how would you rate your first experience? - [ ] :expressionless_face: - [ ] :face_with_rolling_eyes: - [ ] :yawning_face: - [ ] :exploding_head: - [ ] :star-struck: - [ ] :face_vomiting:,0
audacity/audacity,review_comments,1437605887,5791,that's an outdated comment - thanks.,1
audacity/audacity,review_comments,1299968117,5041,"right. i did not a good job with my interactive rebase for this part. i may mistakenly have attempted to re-order and squash the ""wavechannelview clean-up ..."" into ""make waveform display work again"", but actually it should have been squashed into ""spectrum display ..."" (and then squashing that into ""make waveform display work again"" as you suggested). i don't mind doing it, but is now a good time, since you've reviewed this already?",0
audacity/audacity,review_comments,1310475830,5041,"that's not the part that causes me the most headache. i find this model quite sensible, and was happy to be able to easily use consistent aliases, such as `channelgroupsampleview` and `channelsampleview`. remains `audiosegmentsampleview` that on the occasion i'd rename `channelsegmentsampleview`. (i wouldn't use `channelintervalsampleview`, because ""segment"" is now coined to either clip or silence segments. a `wavechannelinterval`, in practice, implies (the channel of) a clip under the hood.)",0
audacity/audacity,review_comments,1235329514,4746,"before ""mix and render"": ![a link] after: ![a link]",0
audacity/audacity,review_comments,1212088380,4701,should we return `true` here? if i remember correctly - this will force `settimeandpitch` to reboot anyway. chances are i am wrong :-),-1
audacity/audacity,review_comments,1514000156,5980,yes :grinning_face_with_sweat:,0
audacity/audacity,review_comments,1514658979,5980,:smiling_face_with_tear:,0
audacity/audacity,review_comments,1296129365,5027,a thing involved in implementing drags of clips but also of midi track data in other subclasses of the abstract base. also movement of labels. there are certain menu commands that you can bind to keystrokes for shifting track data left and right. cares a lot about maintaining this non graphical ui.,0
audacity/audacity,review_comments,1952563442,8211,yes :grinning_face_with_sweat:,0
audacity/audacity,reviews,1018381566,2224,a one very minor step left!,0
deluge-torrent/deluge,comments,1011424939,331,i have just fixed the plugin description issue [a link] so no longer need bd3502bb447 i have also fixed the `libintl` error that was reported by d2390cd24729 however that would only occur if dll was missing... :slightly_smiling_face:,0
